,_result,10,2022-12-02T07:32:28.408204341Z,2022-12-02T08:32:28.408204341Z,2022-12-02T08:01:16.014703103Z,40,lamps,my_measurement,New York
,_result,11,2022-12-02T07:32:28.408204341Z,2022-12-02T08:32:28.408204341Z,2022-12-02T08:01:16.204567749Z,1,temperature,my_measurement,New York
,_result,11,2022-12-02T07:32:28.408204341Z,2022-12-02T08:32:28.408204341Z,2022-12-02T08:01:41.730993048Z,22,temperature,my_measurement,New York
,_result,12,2022-12-02T07:32:28.408204341Z,2022-12-02T08:32:28.408204341Z,2022-12-02T08:01:15.666340167Z,3,lamps,my_measurement,Old York
,_result,12,2022-12-02T07:32:28.408204341Z,2022-12-02T08:32:28.408204341Z,2022-12-02T08:01:16.098614791Z,18,lamps,my_measurement,Old York
,_result,12,2022-12-02T07:32:28.408204341Z,2022-12-02T08:32:28.408204341Z,2022-12-02T08:01:41.509661026Z,20,lamps,my_measurement,Old York
,_result,13,2022-12-02T07:32:28.408204341Z,2022-12-02T08:32:28.408204341Z,2022-12-02T08:01:41.440803702Z,25,temperature,my_measurement,Old York
,_result,14,2022-12-02T07:32:28.408204341Z,2022-12-02T08:32:28.408204341Z,2022-12-02T08:01:15.951978006Z,11,lamps,my_measurement,Test town
,_result,15,2022-12-02T07:32:28.408204341Z,2022-12-02T08:32:28.408204341Z,2022-12-02T08:01:15.593304791Z,15,temperature,my_measurement,Test town
,_result,15,2022-12-02T07:32:28.408204341Z,2022-12-02T08:32:28.408204341Z,2022-12-02T08:01:15.888524988Z,47,temperature,my_measurement,Test town
,_result,15,2022-12-02T07:32:28.408204341Z,2022-12-02T08:32:28.408204341Z,2022-12-02T08:01:41.491908661Z,47,temperature,my_measurement,Test town
,_result,15,2022-12-02T07:32:28.408204341Z,2022-12-02T08:32:28.408204341Z,2022-12-02T08:01:41.770782672Z,23,temperature,my_measurement,Test town
,_result,16,2022-12-02T07:32:28.408204341Z,2022-12-02T08:32:28.408204341Z,2022-12-02T08:01:16.146416442Z,29,temperature,my_measurement,Warsaw
,_result,16,2022-12-02T07:32:28.408204341Z,2022-12-02T08:32:28.408204341Z,2022-12-02T08:01:41.318371014Z,44,temperature,my_measurement,Warsaw
,_result,16,2022-12-02T07:32:28.408204341Z,2022-12-02T08:32:28.408204341Z,2022-12-02T08:01:41.822689931Z,23,temperature,my_measurement,Warsaw
,_result,17,2022-12-02T07:32:28.408204341Z,2022-12-02T08:32:28.408204341Z,2022-12-02T08:01:16.059909465Z,1,temperature,my_measurement,Wild West
,_result,17,2022-12-02T07:32:28.408204341Z,2022-12-02T08:32:28.408204341Z,2022-12-02T08:01:16.439079595Z,11,temperature,my_measurement,Wild West
,_result,17,2022-12-02T07:32:28.408204341Z,2022-12-02T08:32:28.408204341Z,2022-12-02T08:01:41.596777246Z,20,temperature,my_measurement,Wild West

